PassengerId,Survived,Pclass,Sex,SibSp,Parch,HasCabin,HasGroupTicket,Ticket_Prefix_C.A.,Ticket_Prefix_None,Ticket_Prefix_Other,Ticket_Prefix_PC,Ticket_Prefix_STON/O,Embarked_Q,Embarked_S,Fare,Age
288,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.563356950237803
289,1,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.9768898179119059
290,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.563356950237803
291,1,1,1,0,0,0,1,0,1,0,0,0,0,1,4.380149874661021,-0.25530759660786123
292,1,1,1,1,0,1,1,0,1,0,0,0,0,0,4.5226490762785785,-0.7943939654602593
293,0,2,0,0,0,1,0,0,0,1,0,0,0,0,2.630088659632498,0.5148157874669932
294,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.2874714551839976,-0.4093322734228321
295,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.4093322734228321
296,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3.357621598945279,-0.10128291979289036
297,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.44783844262657485
298,0,1,1,1,2,1,1,0,1,0,0,0,0,1,5.027492411162679,-2.103603718387512
299,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.449987545831587,-0.10128291979289036
300,1,1,1,0,1,1,1,0,0,0,1,0,0,0,5.515526544247129,1.5929885251717895
301,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
302,1,3,0,2,0,0,1,0,1,0,0,0,1,0,3.188416617383492,-0.10128291979289036
303,0,3,0,0,0,0,1,0,0,1,0,0,0,1,0.0,-0.7943939654602593
304,1,2,1,0,0,1,0,0,1,0,0,0,1,0,2.5915163848462583,-0.10128291979289036
305,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2.2027647577118348,-0.10128291979289036
306,1,1,0,1,2,1,1,0,1,0,0,0,0,1,5.027492411162679,-2.186777043867596
307,1,1,1,0,0,0,1,0,1,0,0,0,0,0,4.717456363787216,-0.10128291979289036
308,1,1,1,1,0,1,1,0,0,0,1,0,0,0,4.699570861409576,-0.9484186422752302
309,0,2,0,1,0,0,1,0,0,1,0,0,0,0,3.2188758248682006,0.052741757022080525
310,1,1,1,0,0,1,1,0,0,0,1,0,0,0,4.0592215752427645,0.052741757022080525
311,1,1,1,0,0,1,1,0,1,0,0,0,0,0,4.432699549165613,-0.4093322734228321
312,1,1,1,2,2,1,1,0,0,0,1,0,0,0,5.5735788721243535,-0.8714063038677448
313,0,2,1,1,1,0,0,0,1,0,0,0,0,1,3.295836866004329,-0.25530759660786123
314,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
315,0,2,0,1,1,0,1,0,0,1,0,0,0,1,3.305053521109253,1.0539021563193913
316,1,3,1,0,0,0,0,0,1,0,0,0,0,1,2.180891922715322,-0.25530759660786123
317,1,2,1,1,0,0,1,0,1,0,0,0,0,1,3.295836866004329,-0.4093322734228321
318,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.70805020110221,1.901037878801731
319,1,1,1,0,2,1,1,0,1,0,0,0,0,1,5.11118445372147,0.12975409542956598
320,1,1,1,1,1,1,1,0,1,0,0,0,0,0,4.908971640319756,0.822865141096935
321,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2.1102132003465894,-0.563356950237803
322,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.1782952582003758
323,1,2,1,0,0,0,0,0,1,0,0,0,1,0,2.5915163848462583,0.052741757022080525
324,1,2,1,1,1,0,1,0,1,0,0,0,0,1,3.4011973816621555,-0.563356950237803
325,0,3,0,8,2,0,1,0,0,1,0,0,0,1,4.256321678298823,-0.10128291979289036
326,1,1,1,0,0,1,1,0,0,0,1,0,0,0,4.91730069488021,0.5148157874669932
327,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1.9792758428991135,2.440124247654129
328,1,2,1,0,0,1,0,0,1,0,0,0,0,1,2.6390573296152584,0.5148157874669932
329,1,3,1,1,1,0,1,0,1,0,0,0,0,1,3.0692150503137943,0.12975409542956598
330,1,1,1,0,1,1,1,0,1,0,0,0,0,0,4.077184839375167,-1.0254309806827158
331,1,3,1,2,0,0,1,0,1,0,0,0,1,0,3.188416617383492,-0.10128291979289036
332,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3843902633457743,1.246433002338105
333,0,1,0,0,1,1,1,0,0,0,1,0,0,1,5.039951348430309,0.6688404642819641
334,0,3,0,2,0,0,1,0,1,0,0,0,0,1,2.9444389791664403,-1.0254309806827158
335,1,1,1,1,0,0,1,0,0,0,1,0,0,1,4.902678819257608,-0.10128291979289036
336,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
337,0,1,0,1,0,1,1,0,1,0,0,0,0,1,4.213607983048918,-0.024270581385404916
338,1,1,1,0,0,1,1,0,1,0,0,0,0,0,4.908971640319756,0.8998774795044204
339,1,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,1.2079268331343622
340,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.597312260588446,1.2079268331343622
341,1,2,0,1,1,1,1,0,1,0,0,0,0,1,3.295836866004329,-2.103603718387512
342,1,1,1,3,2,1,1,0,1,0,0,0,0,1,5.575949103146316,-0.4093322734228321
343,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.10128291979289036
344,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.3323199350153467
345,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.5148157874669932
346,1,2,1,0,0,1,0,0,1,0,0,0,0,1,2.6390573296152584,-0.4093322734228321
347,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.822865141096935
348,1,3,1,1,0,0,0,0,1,0,0,0,0,1,2.8390784635086144,-0.10128291979289036
349,1,3,0,1,1,0,1,1,0,0,0,0,0,1,2.8273136219290276,-2.0265913799800264
350,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2682524139135403,0.9768898179119059
351,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.3248357019288655,-0.4863446118303176
352,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.58351893845611,-0.10128291979289036
353,0,3,0,1,1,0,0,0,1,0,0,0,0,0,2.1076888046179385,-1.1024433190902012
354,0,3,0,1,0,0,1,0,1,0,0,0,0,1,2.9338568698359038,-0.3323199350153467
355,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-0.10128291979289036
356,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.3513752571634776,-0.10128291979289036
357,1,1,1,0,1,1,1,0,1,0,0,0,0,1,4.02535169073515,-0.563356950237803
358,0,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.6688404642819641
359,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.1837114628556327,-0.10128291979289036
360,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.1837114628556327,-0.10128291979289036
361,0,3,0,1,4,0,1,0,1,0,0,0,0,1,3.3638415951183864,0.822865141096935
362,0,2,0,1,0,0,0,0,0,1,0,0,0,0,3.357621598945279,-0.024270581385404916
363,0,3,1,0,1,0,1,0,1,0,0,0,0,0,2.737880811060884,1.2079268331343622
364,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.0856720914304723,0.43780344905950774
365,0,3,0,1,0,0,1,0,1,0,0,0,1,0,2.803360380906535,-0.10128291979289036
366,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.1102132003465894,0.052741757022080525
367,1,1,1,1,0,1,0,0,1,0,0,0,0,0,4.334017415487521,2.3631119092466437
368,1,3,1,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.10128291979289036
369,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
370,1,1,1,0,0,1,1,0,0,0,1,0,0,0,4.252771798816619,-0.4093322734228321
371,1,1,0,1,0,1,0,0,1,0,0,0,0,0,4.0332082470129285,-0.3323199350153467
372,0,3,0,1,0,0,0,0,1,0,0,0,0,1,2.0143428636837015,-0.8714063038677448
373,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,-0.7943939654602593
374,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4.91730069488021,-0.563356950237803
375,0,3,1,3,1,0,1,0,1,0,0,0,0,1,3.0944457464900235,-2.0265913799800264
376,1,1,1,1,0,0,1,0,0,0,1,0,0,0,4.420896324687287,-0.10128291979289036
377,1,3,1,0,0,0,0,0,0,1,0,0,0,1,2.1102132003465894,-0.563356950237803
378,0,1,0,0,2,1,0,0,1,0,0,0,0,0,5.358941988364472,-0.1782952582003758
379,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1.6119347926326877,-0.7173816270527739
380,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1719067693519296,-0.7943939654602593
381,1,1,1,0,0,0,1,0,0,0,1,0,0,0,5.4316456135398825,0.9768898179119059
382,1,3,1,0,2,0,1,0,1,0,0,0,0,0,2.817902613071225,-2.1806160567949973
383,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2.188856327665703,0.2067664338370514
384,1,1,1,1,0,0,1,0,1,0,0,0,0,1,3.970291913552122,0.43780344905950774
385,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
386,0,2,0,0,0,0,1,0,0,1,0,0,0,1,4.310799125385514,-0.8714063038677448
387,0,3,0,5,2,0,1,0,0,1,0,0,0,1,3.8691155044168695,-2.1806160567949973
388,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.5148157874669932
389,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.1666737276227077,-0.10128291979289036
390,1,2,1,0,0,0,0,0,0,1,0,0,0,0,2.5649493574615367,-0.9484186422752302
391,1,1,0,1,2,1,1,0,1,0,0,0,0,1,4.795790545596741,0.5148157874669932
392,1,3,0,0,0,0,0,0,1,0,0,0,0,1,2.174274334826008,-0.6403692886452884
393,0,3,0,2,0,0,0,0,1,0,0,0,0,1,2.188856327665703,-0.10128291979289036
394,1,1,1,1,0,1,1,0,1,0,0,0,0,0,4.738607824217808,-0.4863446118303176
395,1,3,1,0,2,1,1,0,0,1,0,0,0,1,2.8735646395797834,-0.4093322734228321
396,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.174274334826008,-0.563356950237803
397,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.180891922715322,0.12975409542956598
398,0,2,0,0,0,0,1,0,1,0,0,0,0,1,3.295836866004329,1.2849391715418477
399,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.4423470353692043,-0.4863446118303176
400,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.613739521630969,-0.10128291979289036
401,1,3,0,0,0,0,0,0,0,0,0,1,0,1,2.188856327665703,0.7458528026894495
402,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,-0.25530759660786123
403,0,3,1,1,0,0,0,0,1,0,0,0,0,1,2.3818582738885534,-0.6403692886452884
404,0,3,0,1,0,0,1,0,0,1,0,0,0,1,2.8243506567983707,-0.10128291979289036
405,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.2682524139135403,-0.7173816270527739
406,0,2,0,1,0,0,0,0,1,0,0,0,0,1,3.091042453358316,0.3607911106520223
407,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.169053700369523,1.670000863579275
408,1,2,0,1,1,0,1,0,1,0,0,0,0,1,2.9831534913471307,-2.0265913799800264
409,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1719067693519296,-0.6403692886452884
410,0,3,1,3,1,0,1,0,1,0,0,0,0,1,3.275887339030031,-0.10128291979289036
411,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
412,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.061570298060867,-0.10128291979289036
413,1,1,1,1,0,1,1,0,1,0,0,0,1,0,4.51085950651685,0.28377877224453685
414,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0.0,-0.10128291979289036
415,1,3,0,0,0,0,0,0,0,0,0,1,0,1,2.188856327665703,1.1309144947268768
416,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,-0.10128291979289036
417,1,2,1,1,1,0,0,0,1,0,0,0,0,1,3.5115454388310208,0.3607911106520223
418,1,2,1,0,2,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.8714063038677448
419,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.052741757022080525
420,0,3,1,0,2,0,1,0,1,0,0,0,0,1,3.224857896545748,-1.4875050111276282
421,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1855792552411137,-0.10128291979289036
422,0,3,0,0,0,0,0,0,0,1,0,0,1,0,2.167143305297764,-0.6403692886452884
423,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1832383353614797,-0.024270581385404916
424,0,3,1,1,1,0,1,0,1,0,0,0,0,1,2.7343675094195836,-0.10128291979289036
425,0,3,0,1,1,0,1,0,1,0,0,0,0,1,3.0545906305603445,-0.8714063038677448
426,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.1102132003465894,-0.10128291979289036
427,1,2,1,1,0,0,0,0,1,0,0,0,0,1,3.295836866004329,-0.10128291979289036
428,1,2,1,0,0,0,1,0,1,0,0,0,0,1,3.295836866004329,-0.7943939654602593
429,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
430,1,3,0,0,0,1,0,0,0,1,0,0,0,1,2.2027647577118348,0.2067664338370514
431,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3160025355989236,-0.10128291979289036
432,1,3,1,1,0,0,1,0,1,0,0,0,0,1,2.8390784635086144,-0.10128291979289036
433,1,2,1,1,0,0,0,0,0,1,0,0,0,1,3.295836866004329,0.9768898179119059
434,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2.094945728215801,-0.9484186422752302
435,0,1,0,1,0,1,1,0,1,0,0,0,0,1,4.041295341132285,1.5929885251717895
436,1,1,1,1,2,1,1,0,1,0,0,0,0,1,4.795790545596741,-1.1794556574976864
437,0,3,1,2,2,0,1,0,0,1,0,0,0,1,3.5660053559634015,-0.6403692886452884
438,1,2,1,2,3,0,1,0,1,0,0,0,0,1,2.9831534913471307,-0.4093322734228321
439,0,1,0,1,4,1,1,0,1,0,0,0,0,1,5.575949103146316,2.671161262876586
440,0,2,0,0,0,0,0,1,0,0,0,0,0,1,2.4423470353692043,0.12975409542956598
441,1,2,1,1,1,0,1,0,0,1,0,0,0,1,3.305053521109253,1.2079268331343622
442,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.3513752571634776,-0.7173816270527739
443,0,3,0,1,0,0,0,0,1,0,0,0,0,1,2.1719067693519296,-0.3323199350153467
444,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.10128291979289036
445,1,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2096470973347766,-0.10128291979289036
446,1,1,0,0,2,1,0,0,1,0,0,0,0,1,4.417131919904876,-1.949579041572541
447,1,2,1,0,1,0,1,0,1,0,0,0,0,1,3.0204248861443626,-1.2564679959051719
448,1,1,0,0,0,0,0,0,1,0,0,0,0,1,3.3160025355989236,0.3607911106520223
449,1,3,1,2,1,0,1,0,1,0,0,0,0,0,3.0085645861193133,-1.8725667031650555
450,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.449987545831587,1.7470132019867604
451,0,2,0,1,2,0,1,1,0,0,0,0,0,1,3.3586377672433594,0.5148157874669932
452,0,3,0,1,0,0,0,0,1,0,0,0,0,1,3.0429354648621407,-0.10128291979289036
453,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3.3586377672433594,0.052741757022080525
454,1,1,0,1,0,1,1,0,1,0,0,0,0,0,4.500966778400217,1.515976186764304
455,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2.2027647577118348,-0.10128291979289036
456,1,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1855792552411137,-0.024270581385404916
457,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3160025355989236,2.7481736012840714
458,1,1,1,1,0,1,0,0,1,0,0,0,0,1,3.967694202798607,-0.10128291979289036
459,1,2,1,0,0,0,0,0,0,1,0,0,0,1,2.4423470353692043,1.5929885251717895
460,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
461,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3160025355989236,1.4389638483568186
462,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,0.3607911106520223
463,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.676300671907076,1.3619515099493331
464,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,1.4389638483568186
465,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.10128291979289036
466,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.0856720914304723,0.6688404642819641
467,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0.0,-0.10128291979289036
468,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3.3160025355989236,2.055062555616702
469,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.1661924680884908,-0.10128291979289036
470,1,3,1,2,1,0,1,0,1,0,0,0,0,0,3.0085645861193133,-2.1998691413968685
471,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1102132003465894,-0.10128291979289036
472,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2682524139135403,0.6688404642819641
473,1,2,1,1,2,0,1,1,0,0,0,0,0,1,3.3586377672433594,0.28377877224453685
474,1,2,1,0,0,1,0,0,0,1,0,0,0,0,2.694066212646058,-0.4863446118303176
475,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.3830123421066602,-0.563356950237803
476,0,1,0,0,0,1,1,0,1,0,0,0,0,1,3.970291913552122,-0.10128291979289036
477,0,2,0,1,0,0,1,0,1,0,0,0,0,1,3.091042453358316,0.3607911106520223
478,0,3,0,1,0,0,0,0,1,0,0,0,0,1,2.0851502161468174,-0.024270581385404916
479,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.142510233146819,-0.563356950237803
480,1,3,1,0,1,0,0,0,1,0,0,0,0,1,2.586823743668066,-2.103603718387512
481,0,3,0,5,2,0,1,0,0,1,0,0,0,1,3.8691155044168695,-1.5645173495351137
482,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0.0,-0.10128291979289036
483,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2.2027647577118348,1.5929885251717895
484,1,3,1,0,0,0,0,0,1,0,0,0,0,1,2.3596740599781727,2.5941489244691005
485,1,1,0,1,0,1,1,0,1,0,0,0,0,0,4.5226490762785785,-0.3323199350153467
486,0,3,1,3,1,0,1,0,1,0,0,0,0,1,3.275887339030031,-0.10128291979289036
487,1,1,1,1,0,1,1,0,1,0,0,0,0,1,4.51085950651685,0.43780344905950774
488,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3.4242626545931514,2.209087232431673
489,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,0.052741757022080525
490,1,3,0,1,1,0,1,1,0,0,0,0,0,1,2.8273136219290276,-1.5645173495351137
491,0,3,0,1,0,0,0,0,1,0,0,0,0,1,3.0429354648621407,-0.10128291979289036
492,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.1102132003465894,-0.6403692886452884
493,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.449987545831587,1.9780502172092165
494,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3.922056501139853,3.210247631728984
495,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.6403692886452884
496,0,3,0,0,0,0,1,0,1,0,0,0,0,0,2.738146075922933,-0.10128291979289036
497,1,1,1,1,0,1,1,0,1,0,0,0,0,0,4.37281811610993,1.901037878801731
498,0,3,0,0,0,0,0,1,0,0,0,0,0,1,2.7788192719904172,-0.10128291979289036
499,0,1,1,1,2,1,1,0,1,0,0,0,0,1,5.027492411162679,-0.3323199350153467
500,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.174274334826008,-0.4093322734228321
501,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2682524139135403,-0.9484186422752302
502,0,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.6403692886452884
503,0,3,1,0,0,0,0,0,1,0,0,0,1,0,2.155151800914312,-0.10128291979289036
504,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.3596740599781727,0.5918281258744786
505,1,1,1,0,0,1,1,0,1,0,0,0,0,1,4.471638793363569,-1.0254309806827158
506,0,1,0,1,0,1,1,0,0,0,1,0,0,0,4.699570861409576,-0.8714063038677448
507,1,2,1,0,2,0,1,0,1,0,0,0,0,1,3.295836866004329,0.28377877224453685
508,1,1,0,0,0,0,0,0,1,0,0,0,0,1,3.3160025355989236,-0.10128291979289036
509,0,3,0,0,0,0,0,0,0,1,0,0,0,1,3.1580636854714434,-0.10128291979289036
510,1,3,0,0,0,0,1,0,1,0,0,0,0,1,4.05171190165724,-0.25530759660786123
511,1,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.024270581385404916
512,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.10128291979289036
513,1,1,0,0,0,1,0,0,0,0,1,0,0,1,3.3064287218760624,0.5148157874669932
514,1,1,1,1,0,0,0,0,0,0,1,0,0,0,4.100989104940769,1.901037878801731
515,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.139571923732859,-0.4093322734228321
516,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.5559421706858756,1.3619515099493331
517,1,2,1,0,0,1,0,1,0,0,0,0,0,1,2.4423470353692043,0.3607911106520223
518,0,3,0,0,0,0,1,0,1,0,0,0,1,0,3.224857896545748,-0.10128291979289036
519,1,2,1,1,0,0,0,0,1,0,0,0,0,1,3.295836866004329,0.5148157874669932
520,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,0.2067664338370514
521,1,1,1,0,0,1,1,0,1,0,0,0,0,1,4.548599834499697,0.052741757022080525
522,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.563356950237803
523,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-0.10128291979289036
524,1,1,1,0,1,1,1,0,1,0,0,0,0,0,4.077184839375167,1.1309144947268768
525,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.10128291979289036
526,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,0.8613713103006777
527,1,2,1,0,0,0,0,0,0,1,0,0,0,1,2.4423470353692043,1.5929885251717895
528,0,1,0,0,0,1,0,0,0,0,1,0,0,1,5.406181146423973,-0.10128291979289036
529,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.188856327665703,0.7458528026894495
530,0,2,0,2,1,0,0,0,1,0,0,0,0,1,2.5257286443082556,-0.4863446118303176
531,1,2,1,1,1,0,1,0,1,0,0,0,0,1,3.295836866004329,-2.103603718387512
532,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.10128291979289036
533,0,3,0,1,1,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.9484186422752302
534,1,3,1,0,2,0,1,0,1,0,0,0,0,0,3.1509523813392697,-0.10128291979289036
535,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.2682524139135403,0.052741757022080525
536,1,2,1,0,2,0,1,0,0,1,0,0,0,1,3.305053521109253,-1.7185420263500846
537,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3160025355989236,1.2079268331343622
538,1,1,1,0,0,0,1,0,0,0,1,0,0,0,4.676792929661059,0.052741757022080525
539,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.740840023925201,-0.10128291979289036
540,1,1,1,0,2,1,0,0,1,0,0,0,0,0,3.9219733362813143,-0.563356950237803
541,1,1,1,0,2,1,1,0,0,1,0,0,0,1,4.276666119016055,0.5148157874669932
542,0,3,1,4,2,0,1,0,1,0,0,0,0,1,3.4742929367327062,-1.5645173495351137
543,0,3,1,4,2,0,1,0,1,0,0,0,0,1,3.4742929367327062,-1.4104926727201428
544,1,2,0,1,0,0,1,0,1,0,0,0,0,1,3.295836866004329,0.2067664338370514
545,0,1,0,1,0,1,1,0,0,0,1,0,0,0,4.676792929661059,1.5929885251717895
546,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3.295836866004329,2.671161262876586
547,1,2,1,1,0,0,1,0,1,0,0,0,0,1,3.295836866004329,-0.7943939654602593
548,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2.6988412620169004,-0.10128291979289036
549,0,3,0,1,1,0,1,0,1,0,0,0,0,1,3.0692150503137943,0.28377877224453685
550,1,2,0,1,1,0,1,1,0,0,0,0,0,1,3.6309854756950335,-1.6415296879425991
551,1,1,0,0,2,1,1,0,1,0,0,0,0,0,4.717456363787216,-0.9484186422752302
552,0,2,0,0,0,0,0,0,1,0,0,0,0,1,3.295836866004329,-0.1782952582003758
553,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.17806441028492,-0.10128291979289036
554,1,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-0.563356950237803
555,1,3,1,0,0,0,0,0,1,0,0,0,0,1,2.1719067693519296,-0.563356950237803
556,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3.3160025355989236,2.517136586061615
557,1,1,1,1,0,1,0,0,1,0,0,0,0,0,3.703768066607687,1.4389638483568186
558,0,1,0,0,0,0,1,0,0,0,1,0,0,0,5.4316456135398825,-0.10128291979289036
559,1,1,1,1,1,1,1,0,1,0,0,0,0,1,4.390118804571218,0.7458528026894495
560,1,3,1,1,0,0,0,0,1,0,0,0,0,1,2.91235066461494,0.5148157874669932
561,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
562,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,0.822865141096935
563,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6741486494265287,-0.10128291979289036
564,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.10128291979289036
565,0,3,1,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.10128291979289036
566,0,3,0,2,0,0,1,0,0,1,0,0,0,1,3.224857896545748,-0.4093322734228321
567,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.7943939654602593
568,0,3,1,0,4,0,1,0,1,0,0,0,0,1,3.0944457464900235,-0.024270581385404916
569,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.10128291979289036
570,1,3,0,0,0,0,0,0,1,0,0,0,0,1,2.180891922715322,0.2067664338370514
571,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2.4423470353692043,2.517136586061615
572,1,1,1,2,0,1,0,0,1,0,0,0,0,1,3.960416900617205,1.8240255403942456
573,1,1,0,0,0,1,0,0,0,0,1,0,0,1,3.3100867049215847,0.5148157874669932
574,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
575,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-1.0254309806827158
